"Station Name","QUEBEC INTL A"
"Province","QUEBEC"
"Latitude","46.79"
"Longitude","-71.39"
"Elevation","74.40"
"Climate Identifier","7016293"
"WMO Identifier",""
"TC Identifier","YQB"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2014-05-18 20:00","2014","05","18","20:00","11.9","","6.4","","69","","33","","7","","32.2","","101.04","","","","","","NA"
"2014-05-18 21:00","2014","05","18","21:00","11.6","","5.9","","68","","32","","10","","32.2","","101.04","","","","","","NA"
"2014-05-18 22:00","2014","05","18","22:00","11.2","","5.1","","66","","33","","14","","32.2","","100.98","","","","","","Mostly Cloudy"
"2014-05-18 23:00","2014","05","18","23:00","10.6","","5.0","","68","","33","","17","","32.2","","100.94","","","","","","NA"
"2014-05-19 00:00","2014","05","19","00:00","10.5","","4.9","","68","","34","","16","","32.2","","100.90","","","","","","NA"
"2014-05-19 01:00","2014","05","19","01:00","10.4","","5.0","","69","","34","","15","","32.2","","100.90","","","","","","Mostly Cloudy"
"2014-05-19 02:00","2014","05","19","02:00","10.4","","5.4","","71","","3","","12","","32.2","","100.92","","","","","","NA"
"2014-05-19 03:00","2014","05","19","03:00","10.4","","6.0","","74","","4","","10","","32.2","","100.93","","","","","","NA"
"2014-05-19 04:00","2014","05","19","04:00","10.2","","6.6","","78","","10","","8","","32.2","","100.96","","","","","","Cloudy"
"2014-05-19 05:00","2014","05","19","05:00","9.6","","7.6","","87","","11","","5","","32.2","","101.00","","","","","","NA"
"2014-05-19 06:00","2014","05","19","06:00","10.1","","7.9","","86","","6","","3","","16.1","","101.04","","","","","","NA"
"2014-05-19 07:00","2014","05","19","07:00","11.1","","8.2","","82","","21","","10","","32.2","","101.05","","","","","","Mostly Cloudy"
"2014-05-19 08:00","2014","05","19","08:00","12.1","","7.6","","74","","22","","10","","48.3","","101.05","","","","","","NA"
"2014-05-19 09:00","2014","05","19","09:00","13.1","","8.2","","72","","18","","7","","48.3","","101.01","","","","","","NA"
"2014-05-19 10:00","2014","05","19","10:00","15.1","","7.9","","62","","22","","10","","48.3","","100.94","","","","","","Mostly Cloudy"
"2014-05-19 11:00","2014","05","19","11:00","15.6","","7.7","","59","","17","","15","","48.3","","100.90","","","","","","Rain Showers"
"2014-05-19 12:00","2014","05","19","12:00","17.2","","7.1","","51","","27","","5","","48.3","","100.84","","","","","","NA"
"2014-05-19 13:00","2014","05","19","13:00","18.7","","2.2","","33","","1","","22","","48.3","","100.79","","","","","","Mostly Cloudy"
"2014-05-19 14:00","2014","05","19","14:00","15.8","","7.1","","56","","6","","28","","48.3","","100.82","","","","","","NA"
"2014-05-19 15:00","2014","05","19","15:00","15.2","","7.3","","59","","8","","22","","48.3","","100.84","","","","","","NA"
"2014-05-19 16:00","2014","05","19","16:00","13.8","","7.4","","65","","7","","18","","48.3","","100.90","","","","","","Mostly Cloudy"
"2014-05-19 17:00","2014","05","19","17:00","13.2","","7.5","","68","","8","","18","","48.3","","100.94","","","","","","NA"
"2014-05-19 18:00","2014","05","19","18:00","12.5","","7.6","","72","","8","","18","","48.3","","101.00","","","","","","NA"
"2014-05-19 19:00","2014","05","19","19:00","12.0","","7.7","","75","","8","","13","","48.3","","101.02","","","","","","Mostly Cloudy"
"2014-05-19 20:00","2014","05","19","20:00","11.3","","7.5","","77","","6","","18","","24.1","","101.02","","","","","","NA"
"2014-05-19 21:00","2014","05","19","21:00","11.1","","7.6","","79","","6","","14","","24.1","","101.03","","","","","","NA"
"2014-05-19 22:00","2014","05","19","22:00","10.7","","7.6","","81","","5","","10","","24.1","","101.01","","","","","","Mostly Cloudy"
"2014-05-19 23:00","2014","05","19","23:00","10.3","","7.6","","83","","7","","7","","24.1","","101.02","","","","","","NA"
"2014-05-20 00:00","2014","05","20","00:00","7.8","","6.4","","91","","33","","4","","24.1","","101.00","","","","","","NA"
"2014-05-20 01:00","2014","05","20","01:00","6.5","","5.5","","93","","26","","5","","24.1","","101.00","","","","","","Mainly Clear"
"2014-05-20 02:00","2014","05","20","02:00","8.2","","7.3","","94","","11","","3","","24.1","","101.03","","","","","","NA"
"2014-05-20 03:00","2014","05","20","03:00","5.7","","4.8","","94","","30","","4","","24.1","","101.03","","","","","","NA"
"2014-05-20 04:00","2014","05","20","04:00","4.9","","4.2","","95","","27","","3","","48.3","","101.04","","","","","","Clear"
"2014-05-20 05:00","2014","05","20","05:00","6.5","","5.9","","96","","4","","8","","32.2","","101.07","","","","","","NA"
"2014-05-20 06:00","2014","05","20","06:00","9.1","","6.2","","82","","6","","10","","48.3","","101.08","","","","","","NA"
"2014-05-20 07:00","2014","05","20","07:00","10.9","","6.5","","74","","12","","7","","48.3","","101.06","","","","","","Mainly Clear"
"2014-05-20 08:00","2014","05","20","08:00","12.6","","6.9","","68","","13","","5","","48.3","","100.99","","","","","","NA"
"2014-05-20 09:00","2014","05","20","09:00","14.6","","7.5","","62","","11","","13","","48.3","","100.94","","","","","","NA"
"2014-05-20 10:00","2014","05","20","10:00","15.4","","8.2","","62","","12","","15","","48.3","","100.93","","","","","","Mainly Clear"
"2014-05-20 11:00","2014","05","20","11:00","16.6","","8.1","","57","","12","","13","","48.3","","100.89","","","","","","NA"
"2014-05-20 12:00","2014","05","20","12:00","16.9","","8.7","","58","","9","","14","","48.3","","100.86","","","","","","NA"
"2014-05-20 13:00","2014","05","20","13:00","15.0","","8.5","","65","","6","","22","","48.3","","100.86","","","","","","Mostly Cloudy"
"2014-05-20 14:00","2014","05","20","14:00","14.1","","8.3","","68","","7","","14","","48.3","","100.85","","","","","","NA"
"2014-05-20 15:00","2014","05","20","15:00","14.9","","8.7","","66","","7","","15","","48.3","","100.81","","","","","","NA"
"2014-05-20 16:00","2014","05","20","16:00","15.3","","8.8","","65","","7","","13","","48.3","","100.80","","","","","","Mostly Cloudy"
"2014-05-20 17:00","2014","05","20","17:00","15.6","","8.4","","62","","8","","13","","48.3","","100.77","","","","","","NA"
"2014-05-20 18:00","2014","05","20","18:00","14.6","","9.2","","70","","5","","14","","48.3","","100.81","","","","","","NA"
"2014-05-20 19:00","2014","05","20","19:00","13.6","","8.9","","73","","7","","13","","48.3","","100.82","","","","","","Mostly Cloudy"
"2014-05-20 20:00","2014","05","20","20:00","13.4","","9.3","","76","","7","","13","","24.1","","100.85","","","","","","NA"
"2014-05-20 21:00","2014","05","20","21:00","13.2","","9.7","","79","","6","","9","","24.1","","100.86","","","","","","NA"
"2014-05-20 22:00","2014","05","20","22:00","12.9","","9.9","","82","","6","","13","","24.1","","100.83","","","","","","Mostly Cloudy"
"2014-05-20 23:00","2014","05","20","23:00","12.4","","10.5","","88","","8","","10","","24.1","","100.79","","","","","","NA"
"2014-05-21 00:00","2014","05","21","00:00","12.2","","10.5","","89","","8","","9","","24.1","","100.77","","","","","","NA"
"2014-05-21 01:00","2014","05","21","01:00","12.0","","10.4","","90","","6","","4","","24.1","","100.76","","","","","","Mostly Cloudy"
"2014-05-21 02:00","2014","05","21","02:00","11.7","","10.0","","89","","5","","8","","19.3","","100.75","","","","","","NA"
"2014-05-21 03:00","2014","05","21","03:00","11.3","","9.9","","91","","4","","7","","19.3","","100.76","","","","","","NA"
"2014-05-21 04:00","2014","05","21","04:00","11.2","","10.0","","92","","5","","6","","16.1","","100.76","","","","","","Mostly Cloudy"
"2014-05-21 05:00","2014","05","21","05:00","11.6","","10.2","","91","","6","","7","","24.1","","100.78","","","","","","NA"
"2014-05-21 06:00","2014","05","21","06:00","13.1","","10.7","","85","","5","","3","","24.1","","100.80","","","","","","NA"
"2014-05-21 07:00","2014","05","21","07:00","13.3","","10.3","","82","","10","","8","","48.3","","100.82","","","","","","Mostly Cloudy"
"2014-05-21 08:00","2014","05","21","08:00","14.3","","10.2","","76","","6","","8","","48.3","","100.83","","","","","","NA"
"2014-05-21 09:00","2014","05","21","09:00","14.8","","11.0","","78","","11","","10","","48.3","","100.80","","","","","","NA"
"2014-05-21 10:00","2014","05","21","10:00","16.5","","11.3","","71","","8","","12","","48.3","","100.74","","","","","","Mostly Cloudy"
"2014-05-21 11:00","2014","05","21","11:00","17.6","","11.0","","65","","8","","13","","48.3","","100.69","","","","","","NA"
"2014-05-21 12:00","2014","05","21","12:00","17.8","","10.5","","62","","7","","18","","48.3","","100.67","","","","","","NA"
"2014-05-21 13:00","2014","05","21","13:00","18.5","","10.7","","60","","8","","17","","48.3","","100.64","","","","","","Mostly Cloudy"
"2014-05-21 14:00","2014","05","21","14:00","18.1","","10.1","","59","","4","","17","","48.3","","100.61","","","","","","NA"
"2014-05-21 15:00","2014","05","21","15:00","18.5","","9.7","","56","","6","","20","","48.3","","100.57","","","","","","NA"
"2014-05-21 16:00","2014","05","21","16:00","18.7","","9.3","","54","","6","","14","","48.3","","100.56","","","","","","Mostly Cloudy"
"2014-05-21 17:00","2014","05","21","17:00","17.5","","10.2","","62","","7","","13","","48.3","","100.56","","","","","","NA"
"2014-05-21 18:00","2014","05","21","18:00","16.5","","10.2","","66","","6","","14","","48.3","","100.56","","","","","","NA"
"2014-05-21 19:00","2014","05","21","19:00","15.8","","10.4","","70","","7","","13","","48.3","","100.58","","","","","","Mostly Cloudy"
"2014-05-21 20:00","2014","05","21","20:00","14.4","","10.5","","77","","8","","13","","24.1","","100.59","","","","","","NA"
"2014-05-21 21:00","2014","05","21","21:00","13.3","","9.8","","79","","6","","18","","24.1","","100.57","","","","","","NA"
"2014-05-21 22:00","2014","05","21","22:00","12.8","","9.3","","79","","7","","14","","24.1","","100.58","","","","","","Mostly Cloudy"
"2014-05-21 23:00","2014","05","21","23:00","12.2","","9.1","","81","","7","","15","","24.1","","100.58","","","","","","NA"
"2014-05-22 00:00","2014","05","22","00:00","12.2","","8.7","","79","","7","","20","","24.1","","100.56","","","","","","NA"
"2014-05-22 01:00","2014","05","22","01:00","11.9","","9.0","","82","","6","","19","","24.1","","100.52","","","","","","Mostly Cloudy"
"2014-05-22 02:00","2014","05","22","02:00","11.1","","9.0","","87","","7","","20","","24.1","","100.49","","","","","","NA"
"2014-05-22 03:00","2014","05","22","03:00","10.8","","9.2","","90","","6","","17","","19.3","","100.49","","","","","","NA"
"2014-05-22 04:00","2014","05","22","04:00","10.6","","9.2","","91","","6","","21","","16.1","","100.46","","","","","","Cloudy"
"2014-05-22 05:00","2014","05","22","05:00","10.7","","9.3","","91","","7","","19","","48.3","","100.49","","","","","","NA"
"2014-05-22 06:00","2014","05","22","06:00","11.0","","9.4","","90","","7","","22","","48.3","","100.51","","","","","","NA"
"2014-05-22 07:00","2014","05","22","07:00","11.7","","9.6","","87","","6","","26","","40.2","","100.51","","","","","","Mostly Cloudy"
"2014-05-22 08:00","2014","05","22","08:00","12.5","","9.7","","83","","6","","29","","40.2","","100.52","","","","","","NA"
"2014-05-22 09:00","2014","05","22","09:00","13.0","","9.9","","81","","7","","19","","40.2","","100.52","","","","","","NA"
"2014-05-22 10:00","2014","05","22","10:00","14.5","","10.0","","74","","6","","36","","48.3","","100.49","","","","","","Mostly Cloudy"
"2014-05-22 11:00","2014","05","22","11:00","14.6","","10.1","","74","","6","","31","","48.3","","100.44","","","","","","NA"
"2014-05-22 12:00","2014","05","22","12:00","14.8","","9.9","","72","","6","","27","","48.3","","100.41","","","","","","NA"
"2014-05-22 13:00","2014","05","22","13:00","15.0","","9.8","","71","","8","","26","","48.3","","100.38","","","","","","Mostly Cloudy"
"2014-05-22 14:00","2014","05","22","14:00","14.3","","9.6","","73","","8","","32","","48.3","","100.36","","","","","","NA"
"2014-05-22 15:00","2014","05","22","15:00","14.6","","9.5","","71","","6","","27","","48.3","","100.34","","","","","","NA"
"2014-05-22 16:00","2014","05","22","16:00","14.3","","9.0","","70","","7","","27","","48.3","","100.37","","","","","","Mostly Cloudy"
"2014-05-22 17:00","2014","05","22","17:00","13.0","","8.1","","72","","7","","23","","48.3","","100.37","","","","","","NA"
"2014-05-22 18:00","2014","05","22","18:00","12.4","","7.7","","73","","8","","27","","48.3","","100.49","","","","","","NA"
"2014-05-22 19:00","2014","05","22","19:00","11.8","","7.9","","77","","6","","27","","48.3","","100.51","","","","","","Mostly Cloudy"
"2014-05-22 20:00","2014","05","22","20:00","11.3","","8.0","","80","","7","","21","","24.1","","100.53","","","","","","NA"
"2014-05-22 21:00","2014","05","22","21:00","11.0","","7.9","","81","","7","","21","","24.1","","100.54","","","","","","NA"
"2014-05-22 22:00","2014","05","22","22:00","10.6","","7.9","","83","","7","","17","","24.1","","100.52","","","","","","Mostly Cloudy"
"2014-05-22 23:00","2014","05","22","23:00","10.1","","7.7","","85","","7","","23","","24.1","","100.53","","","","","","NA"
"2014-05-23 00:00","2014","05","23","00:00","9.9","","7.7","","86","","6","","21","","24.1","","100.51","","","","","","NA"
"2014-05-23 01:00","2014","05","23","01:00","9.7","","7.5","","86","","6","","26","","24.1","","100.48","","","","","","Mostly Cloudy"
"2014-05-23 02:00","2014","05","23","02:00","9.2","","7.3","","88","","6","","21","","24.1","","100.48","","","","","","NA"
"2014-05-23 03:00","2014","05","23","03:00","9.2","","7.5","","89","","6","","17","","24.1","","100.49","","","","","","NA"
"2014-05-23 04:00","2014","05","23","04:00","9.4","","7.7","","89","","6","","22","","24.1","","100.53","","","","","","Cloudy"
"2014-05-23 05:00","2014","05","23","05:00","9.9","","8.2","","89","","7","","22","","24.1","","100.58","","","","","","NA"
"2014-05-23 06:00","2014","05","23","06:00","10.8","","8.6","","86","","6","","22","","48.3","","100.62","","","","","","NA"
"2014-05-23 07:00","2014","05","23","07:00","11.2","","8.8","","85","","8","","20","","48.3","","100.66","","","","","","Mostly Cloudy"
"2014-05-23 08:00","2014","05","23","08:00","12.0","","8.9","","81","","9","","18","","48.3","","100.69","","","","","","NA"
"2014-05-23 09:00","2014","05","23","09:00","13.3","","9.0","","75","","8","","19","","48.3","","100.72","","","","","","NA"
"2014-05-23 10:00","2014","05","23","10:00","15.1","","9.7","","70","","8","","19","","48.3","","100.70","","","","","","Mostly Cloudy"
"2014-05-23 11:00","2014","05","23","11:00","16.4","","10.3","","67","","6","","18","","48.3","","100.70","","","","","","NA"
"2014-05-23 12:00","2014","05","23","12:00","17.0","","10.5","","65","","7","","18","","32.2","","100.69","","","","","","NA"
"2014-05-23 13:00","2014","05","23","13:00","15.9","","9.9","","67","","7","","25","","32.2","","100.67","","","","","","Mostly Cloudy"
"2014-05-23 14:00","2014","05","23","14:00","16.0","","9.5","","65","","6","","28","","32.2","","100.65","","","","","","NA"
"2014-05-23 15:00","2014","05","23","15:00","16.5","","8.8","","60","","8","","22","","32.2","","100.61","","","","","","NA"
"2014-05-23 16:00","2014","05","23","16:00","17.1","","8.6","","57","","7","","19","","32.2","","100.61","","","","","","Mainly Clear"
"2014-05-23 17:00","2014","05","23","17:00","16.7","","8.0","","56","","6","","25","","32.2","","100.61","","","","","","NA"
"2014-05-23 18:00","2014","05","23","18:00","15.4","","7.3","","58","","8","","21","","32.2","","100.65","","","","","","NA"
"2014-05-23 19:00","2014","05","23","19:00","13.8","","7.2","","64","","7","","14","","32.2","","100.70","","","","","","Mostly Cloudy"
"2014-05-23 20:00","2014","05","23","20:00","13.1","","6.9","","66","","7","","14","","32.2","","100.76","","","","","","NA"
"2014-05-23 21:00","2014","05","23","21:00","12.4","","7.3","","71","","6","","10","","24.1","","100.81","","","","","","NA"
"2014-05-23 22:00","2014","05","23","22:00","11.4","","8.5","","82","","8","","9","","24.1","","100.82","","","","","","Mostly Cloudy"
"2014-05-23 23:00","2014","05","23","23:00","10.7","","8.1","","84","","7","","11","","24.1","","100.83","","","","","","NA"
"2014-05-24 00:00","2014","05","24","00:00","10.1","","7.4","","83","","5","","15","","24.1","","100.84","","","","","","NA"
"2014-05-24 01:00","2014","05","24","01:00","9.5","","7.3","","86","","6","","17","","24.1","","100.84","","","","","","Mostly Cloudy"
"2014-05-24 02:00","2014","05","24","02:00","8.9","","7.0","","88","","6","","15","","24.1","","100.85","","","","","","NA"
"2014-05-24 03:00","2014","05","24","03:00","8.8","","6.9","","88","","6","","20","","24.1","","100.87","","","","","","NA"
"2014-05-24 04:00","2014","05","24","04:00","8.7","","6.8","","88","","6","","13","","24.1","","100.89","","","","","","Cloudy"
"2014-05-24 05:00","2014","05","24","05:00","8.9","","6.5","","85","","6","","17","","24.1","","100.95","","","","","","NA"
"2014-05-24 06:00","2014","05","24","06:00","9.3","","6.8","","84","","6","","17","","24.1","","101.01","","","","","","NA"
"2014-05-24 07:00","2014","05","24","07:00","9.9","","7.3","","84","","7","","17","","24.1","","101.06","","","","","","Cloudy"
"2014-05-24 08:00","2014","05","24","08:00","10.7","","7.1","","78","","6","","18","","24.1","","101.10","","","","","","NA"
"2014-05-24 09:00","2014","05","24","09:00","10.4","","6.9","","79","","6","","26","","24.1","","101.09","","","","","","NA"
"2014-05-24 10:00","2014","05","24","10:00","9.9","","8.5","","91","","6","","20","","24.1","","101.07","","","","","","Rain"
"2014-05-24 11:00","2014","05","24","11:00","12.1","","8.8","","80","","7","","18","","24.1","","101.05","","","","","","NA"
"2014-05-24 12:00","2014","05","24","12:00","11.7","","8.2","","79","","9","","14","","32.2","","101.00","","","","","","Rain Showers"
"2014-05-24 13:00","2014","05","24","13:00","13.6","","8.5","","71","","8","","17","","48.3","","100.95","","","","","","Mostly Cloudy"
"2014-05-24 14:00","2014","05","24","14:00","14.6","","8.2","","65","","9","","23","","48.3","","100.88","","","","","","NA"
"2014-05-24 15:00","2014","05","24","15:00","14.7","","7.6","","62","","7","","16","","48.3","","100.86","","","","","","NA"
"2014-05-24 16:00","2014","05","24","16:00","14.8","","7.2","","60","","8","","18","","48.3","","100.83","","","","","","Mostly Cloudy"
"2014-05-24 17:00","2014","05","24","17:00","14.4","","7.0","","61","","6","","18","","48.3","","100.86","","","","","","NA"
"2014-05-24 18:00","2014","05","24","18:00","13.8","","7.2","","64","","7","","14","","48.3","","100.86","","","","","","NA"
"2014-05-24 19:00","2014","05","24","19:00","13.1","","6.7","","65","","6","","14","","48.3","","100.89","","","","","","Mainly Clear"
"2014-05-24 20:00","2014","05","24","20:00","12.4","","6.7","","68","","8","","11","","48.3","","100.91","","","","","","NA"
"2014-05-24 21:00","2014","05","24","21:00","11.7","","7.1","","73","","8","","13","","24.1","","100.96","","","","","","Rain Showers"
"2014-05-24 22:00","2014","05","24","22:00","10.9","","6.3","","73","","7","","12","","24.1","","100.94","","","","","","Rain Showers"
"2014-05-24 23:00","2014","05","24","23:00","10.3","","7.6","","83","","7","","7","","24.1","","100.97","","","","","","Rain Showers"
"2014-05-25 00:00","2014","05","25","00:00","9.9","","6.5","","79","","6","","12","","24.1","","100.93","","","","","","NA"
"2014-05-25 01:00","2014","05","25","01:00","9.2","","6.1","","81","","6","","10","","24.1","","100.90","","","","","","Mainly Clear"
"2014-05-25 02:00","2014","05","25","02:00","8.4","","6.4","","87","","5","","9","","24.1","","100.89","","","","","","NA"
"2014-05-25 03:00","2014","05","25","03:00","8.5","","6.8","","89","","5","","10","","24.1","","100.89","","","","","","NA"
"2014-05-25 04:00","2014","05","25","04:00","8.2","","6.3","","88","","6","","13","","24.1","","100.92","","","","","","Mostly Cloudy"
"2014-05-25 05:00","2014","05","25","05:00","8.4","","6.4","","87","","6","","13","","24.1","","100.95","","","","","","NA"
"2014-05-25 06:00","2014","05","25","06:00","9.1","","6.6","","84","","6","","21","","40.2","","100.96","","","","","","NA"
"2014-05-25 07:00","2014","05","25","07:00","10.3","","6.5","","77","","8","","16","","48.3","","100.98","","","","","","Mostly Cloudy"
"2014-05-25 08:00","2014","05","25","08:00","11.8","","7.0","","72","","6","","16","","48.3","","100.98","","","","","","NA"
"2014-05-25 09:00","2014","05","25","09:00","12.9","","7.0","","67","","8","","14","","48.3","","100.98","","","","","","NA"
"2014-05-25 10:00","2014","05","25","10:00","14.2","","7.3","","63","","7","","11","","48.3","","100.91","","","","","","Mainly Clear"
"2014-05-25 11:00","2014","05","25","11:00","15.9","","8.2","","60","","5","","14","","48.3","","100.86","","","","","","NA"
"2014-05-25 12:00","2014","05","25","12:00","17.6","","8.6","","55","","15","","8","","48.3","","100.75","","","","","","NA"
"2014-05-25 13:00","2014","05","25","13:00","19.9","","9.6","","51","","15","","5","","48.3","","100.64","","","","","","Mainly Clear"
"2014-05-25 14:00","2014","05","25","14:00","20.9","","8.7","","45","","16","","4","","48.3","","100.53","","","","","","NA"
"2014-05-25 15:00","2014","05","25","15:00","22.9","","10.5","","45","","25","","9","","48.3","","100.42","","","","","","NA"
"2014-05-25 16:00","2014","05","25","16:00","22.4","","12.2","","52","","24","","9","","48.3","","100.37","","25","","","","Mostly Cloudy"
"2014-05-25 17:00","2014","05","25","17:00","21.0","","11.2","","53","","14","","7","","48.3","","100.31","","","","","","NA"
"2014-05-25 18:00","2014","05","25","18:00","18.1","","10.6","","61","","5","","12","","48.3","","100.27","","","","","","NA"
"2014-05-25 19:00","2014","05","25","19:00","17.1","","10.3","","64","","5","","8","","48.3","","100.25","","","","","","Cloudy"
"2014-05-25 20:00","2014","05","25","20:00","15.0","","13.1","","88","","16","","17","","24.1","","100.29","","","","","","Rain Showers"
"2014-05-25 21:00","2014","05","25","21:00","14.8","","13.4","","91","","36","","1","","24.1","","100.29","","","","","","NA"
"2014-05-25 22:00","2014","05","25","22:00","14.5","","13.9","","96","","20","","5","","16.1","","100.29","","","","","","Rain Showers"
"2014-05-25 23:00","2014","05","25","23:00","14.6","","13.7","","94","","21","","13","","24.1","","100.12","","","","","","NA"
"2014-05-26 00:00","2014","05","26","00:00","14.4","","13.5","","94","","19","","5","","24.1","","100.04","","","","","","NA"
"2014-05-26 01:00","2014","05","26","01:00","14.2","","13.7","","97","","23","","7","","24.1","","99.99","","","","","","Rain Showers"
"2014-05-26 02:00","2014","05","26","02:00","14.5","","13.6","","94","","24","","17","","24.1","","99.86","","","","","","NA"
"2014-05-26 03:00","2014","05","26","03:00","14.4","","13.3","","93","","26","","6","","24.1","","99.86","","","","","","NA"
"2014-05-26 04:00","2014","05","26","04:00","14.1","","13.0","","93","","26","","6","","24.1","","99.87","","","","","","Mostly Cloudy"
"2014-05-26 05:00","2014","05","26","05:00","14.4","","13.5","","94","","19","","10","","48.3","","99.89","","","","","","NA"
"2014-05-26 06:00","2014","05","26","06:00","14.9","","13.8","","93","","24","","21","","32.2","","99.88","","","","","","NA"
"2014-05-26 07:00","2014","05","26","07:00","15.7","","14.4","","92","","22","","16","","32.2","","99.91","","","","","","Mostly Cloudy"
"2014-05-26 08:00","2014","05","26","08:00","18.1","","15.4","","84","","23","","20","","32.2","","99.90","","","","","","NA"
"2014-05-26 09:00","2014","05","26","09:00","19.1","","15.2","","78","","24","","22","","48.3","","99.85","","","","","","NA"
"2014-05-26 10:00","2014","05","26","10:00","18.9","","15.4","","80","","23","","17","","48.3","","99.87","","","","","","Mostly Cloudy"
"2014-05-26 11:00","2014","05","26","11:00","21.4","","16.7","","74","","21","","22","","48.3","","99.76","","26","","","","NA"
"2014-05-26 12:00","2014","05","26","12:00","22.2","","16.3","","69","","22","","22","","48.3","","99.68","","27","","","","NA"
"2014-05-26 13:00","2014","05","26","13:00","22.3","","16.7","","70","","23","","29","","48.3","","99.62","","27","","","","Mainly Clear"
"2014-05-26 14:00","2014","05","26","14:00","23.0","","17.1","","69","","22","","31","","48.3","","99.56","","28","","","","NA"
"2014-05-26 15:00","2014","05","26","15:00","23.4","","17.0","","67","","21","","29","","48.3","","99.53","","29","","","","NA"
"2014-05-26 16:00","2014","05","26","16:00","17.5","","11.2","","66","","8","","24","","48.3","","99.69","","","","","","Mostly Cloudy"
"2014-05-26 17:00","2014","05","26","17:00","14.4","","8.6","","68","","8","","23","","48.3","","99.78","","","","","","NA"
"2014-05-26 18:00","2014","05","26","18:00","14.0","","8.0","","67","","7","","20","","48.3","","99.91","","","","","","NA"
"2014-05-26 19:00","2014","05","26","19:00","11.9","","6.6","","70","","6","","33","","48.3","","100.03","","","","","","Mostly Cloudy"
"2014-05-26 20:00","2014","05","26","20:00","10.7","","6.1","","73","","6","","37","","24.1","","100.14","","","","","","NA"
"2014-05-26 21:00","2014","05","26","21:00","10.0","","5.2","","72","","7","","33","","24.1","","100.24","","","","","","NA"
"2014-05-26 22:00","2014","05","26","22:00","9.1","","4.9","","75","","6","","31","","24.1","","100.30","","","","","","Clear"
"2014-05-26 23:00","2014","05","26","23:00","8.2","","4.2","","76","","6","","36","","24.1","","100.36","","","","","","NA"
"2014-05-27 00:00","2014","05","27","00:00","7.6","","4.0","","78","","7","","40","","24.1","","100.39","","","","","","NA"
"2014-05-27 01:00","2014","05","27","01:00","7.3","","3.6","","77","","6","","34","","24.1","","100.38","","","","","","Mostly Cloudy"
"2014-05-27 02:00","2014","05","27","02:00","7.2","","3.3","","76","","7","","27","","24.1","","100.42","","","","","","NA"
"2014-05-27 03:00","2014","05","27","03:00","7.0","","2.7","","74","","7","","28","","24.1","","100.49","","","","","","NA"
"2014-05-27 04:00","2014","05","27","04:00","6.9","","2.8","","75","","6","","33","","24.1","","100.50","","","","","","Mostly Cloudy"
"2014-05-27 05:00","2014","05","27","05:00","7.0","","2.7","","74","","6","","36","","40.2","","100.56","","","","","","NA"
"2014-05-27 06:00","2014","05","27","06:00","7.3","","3.2","","75","","6","","35","","40.2","","100.60","","","","","","NA"
"2014-05-27 07:00","2014","05","27","07:00","7.9","","3.6","","74","","6","","30","","40.2","","100.63","","","","","","Mostly Cloudy"
"2014-05-27 08:00","2014","05","27","08:00","9.6","","3.8","","67","","8","","29","","40.2","","100.65","","","","","","NA"
"2014-05-27 09:00","2014","05","27","09:00","9.2","","4.0","","70","","6","","36","","40.2","","100.63","","","","","","NA"
"2014-05-27 10:00","2014","05","27","10:00","10.2","","4.2","","66","","8","","32","","40.2","","100.63","","","","","","Cloudy"
"2014-05-27 11:00","2014","05","27","11:00","10.1","","4.5","","68","","6","","28","","40.2","","100.66","","","","","","NA"
"2014-05-27 12:00","2014","05","27","12:00","10.7","","4.9","","67","","6","","27","","40.2","","100.62","","","","","","NA"
"2014-05-27 13:00","2014","05","27","13:00","10.0","","4.6","","69","","8","","26","","40.2","","100.55","","","","","","Cloudy"
"2014-05-27 14:00","2014","05","27","14:00","9.4","","5.4","","76","","6","","32","","40.2","","100.57","","","","","","NA"
"2014-05-27 15:00","2014","05","27","15:00","9.1","","6.0","","81","","6","","26","","16.1","","100.57","","","","","","Rain Showers"
"2014-05-27 16:00","2014","05","27","16:00","8.2","","6.3","","88","","6","","21","","9.7","","100.56","","","","","","Rain Showers"
"2014-05-27 17:00","2014","05","27","17:00","8.0","","6.5","","90","","6","","25","","4.8","","100.62","","","","","","Rain Showers,Fog"
"2014-05-27 18:00","2014","05","27","18:00","8.1","","6.6","","90","","7","","18","","4.8","","100.64","","","","","","Moderate Rain Showers"
"2014-05-27 19:00","2014","05","27","19:00","8.5","","6.5","","87","","6","","19","","12.9","","100.68","","","","","","Rain Showers"
"2014-05-27 20:00","2014","05","27","20:00","8.7","","6.0","","83","","6","","23","","16.1","","100.71","","","","","","NA"
"2014-05-27 21:00","2014","05","27","21:00","9.0","","5.9","","81","","8","","16","","24.1","","100.80","","","","","","Rain Showers"
"2014-05-27 22:00","2014","05","27","22:00","8.4","","6.0","","85","","7","","17","","24.1","","100.81","","","","","","Rain Showers"
